============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Nov 16 2021  09:02:26 am
  Module:                 axis_accelerator_asic
  Operating conditions:   tt_1p0v_25c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 axis_accelerator_asic
        3 Ca[0].Ga[0].Ua[5].Ma[17].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_497 ) 
           4 ACC ( accumulator_raw_497 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_497 ) 
                 6 RC_CG_HIER_INST83 ( RC_CG_MOD_83_8472 ) 
           4 MUL ( multiplier_raw_497 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[16].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_496 ) 
           4 ACC ( accumulator_raw_496 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_496 ) 
                 6 RC_CG_HIER_INST99 ( RC_CG_MOD_99_11562 ) 
           4 MUL ( multiplier_raw_496 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[15].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_495 ) 
           4 ACC ( accumulator_raw_495 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_495 ) 
                 6 RC_CG_HIER_INST98 ( RC_CG_MOD_98_11551 ) 
           4 MUL ( multiplier_raw_495 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[14].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_494 ) 
           4 ACC ( accumulator_raw_494 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_494 ) 
                 6 RC_CG_HIER_INST97 ( RC_CG_MOD_97_11540 ) 
           4 MUL ( multiplier_raw_494 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[13].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_493 ) 
           4 ACC ( accumulator_raw_493 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_493 ) 
                 6 RC_CG_HIER_INST96 ( RC_CG_MOD_96_11529 ) 
           4 MUL ( multiplier_raw_493 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[12].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_492 ) 
           4 ACC ( accumulator_raw_492 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_492 ) 
                 6 RC_CG_HIER_INST95 ( RC_CG_MOD_95_11518 ) 
           4 MUL ( multiplier_raw_492 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[18].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_402 ) 
           4 ACC ( accumulator_raw_402 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_402 ) 
                 6 RC_CG_HIER_INST68 ( RC_CG_MOD_68_8307 ) 
           4 MUL ( multiplier_raw_402 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[17].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_401 ) 
           4 ACC ( accumulator_raw_401 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_401 ) 
                 6 RC_CG_HIER_INST67 ( RC_CG_MOD_67_8296 ) 
           4 MUL ( multiplier_raw_401 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[16].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_400 ) 
           4 ACC ( accumulator_raw_400 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_400 ) 
                 6 RC_CG_HIER_INST66 ( RC_CG_MOD_66_8285 ) 
           4 MUL ( multiplier_raw_400 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[15].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_399 ) 
           4 ACC ( accumulator_raw_399 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_399 ) 
                 6 RC_CG_HIER_INST82 ( RC_CG_MOD_82_11375 ) 
           4 MUL ( multiplier_raw_399 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[14].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_398 ) 
           4 ACC ( accumulator_raw_398 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_398 ) 
                 6 RC_CG_HIER_INST81 ( RC_CG_MOD_81_11364 ) 
           4 MUL ( multiplier_raw_398 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[13].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_397 ) 
           4 ACC ( accumulator_raw_397 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_397 ) 
                 6 RC_CG_HIER_INST80 ( RC_CG_MOD_80_11353 ) 
           4 MUL ( multiplier_raw_397 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[12].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_396 ) 
           4 ACC ( accumulator_raw_396 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_396 ) 
                 6 RC_CG_HIER_INST79 ( RC_CG_MOD_79_11342 ) 
           4 MUL ( multiplier_raw_396 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[18].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_306 ) 
           4 ACC ( accumulator_raw_306 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_306 ) 
                 6 RC_CG_HIER_INST51 ( RC_CG_MOD_51_8120 ) 
           4 MUL ( multiplier_raw_306 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[17].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_305 ) 
           4 ACC ( accumulator_raw_305 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_305 ) 
                 6 RC_CG_HIER_INST50 ( RC_CG_MOD_50_8109 ) 
           4 MUL ( multiplier_raw_305 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[16].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_304 ) 
           4 ACC ( accumulator_raw_304 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_304 ) 
                 6 RC_CG_HIER_INST66 ( RC_CG_MOD_66_11199 ) 
           4 MUL ( multiplier_raw_304 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[15].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_303 ) 
           4 ACC ( accumulator_raw_303 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_303 ) 
                 6 RC_CG_HIER_INST65 ( RC_CG_MOD_65_11188 ) 
           4 MUL ( multiplier_raw_303 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[14].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_302 ) 
           4 ACC ( accumulator_raw_302 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_302 ) 
                 6 RC_CG_HIER_INST64 ( RC_CG_MOD_64_11177 ) 
           4 MUL ( multiplier_raw_302 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[13].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_301 ) 
           4 ACC ( accumulator_raw_301 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_301 ) 
                 6 RC_CG_HIER_INST63 ( RC_CG_MOD_63_11166 ) 
           4 MUL ( multiplier_raw_301 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[12].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_300 ) 
           4 ACC ( accumulator_raw_300 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_300 ) 
                 6 RC_CG_HIER_INST62 ( RC_CG_MOD_62_11155 ) 
           4 MUL ( multiplier_raw_300 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[18].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_210 ) 
           4 ACC ( accumulator_raw_210 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_210 ) 
                 6 RC_CG_HIER_INST35 ( RC_CG_MOD_35_7944 ) 
           4 MUL ( multiplier_raw_210 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[17].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_209 ) 
           4 ACC ( accumulator_raw_209 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_209 ) 
                 6 RC_CG_HIER_INST34 ( RC_CG_MOD_34_7933 ) 
           4 MUL ( multiplier_raw_209 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[16].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_208 ) 
           4 ACC ( accumulator_raw_208 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_208 ) 
                 6 RC_CG_HIER_INST49 ( RC_CG_MOD_49_11012 ) 
           4 MUL ( multiplier_raw_208 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[15].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_207 ) 
           4 ACC ( accumulator_raw_207 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_207 ) 
                 6 RC_CG_HIER_INST48 ( RC_CG_MOD_48_11001 ) 
           4 MUL ( multiplier_raw_207 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[14].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_206 ) 
           4 ACC ( accumulator_raw_206 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_206 ) 
                 6 RC_CG_HIER_INST47 ( RC_CG_MOD_47_10990 ) 
           4 MUL ( multiplier_raw_206 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[13].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_205 ) 
           4 ACC ( accumulator_raw_205 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_205 ) 
                 6 RC_CG_HIER_INST46 ( RC_CG_MOD_46_10979 ) 
           4 MUL ( multiplier_raw_205 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[12].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_204 ) 
           4 ACC ( accumulator_raw_204 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_204 ) 
                 6 RC_CG_HIER_INST45 ( RC_CG_MOD_45_10968 ) 
           4 MUL ( multiplier_raw_204 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[18].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_114 ) 
           4 ACC ( accumulator_raw_114 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_114 ) 
                 6 RC_CG_HIER_INST19 ( RC_CG_MOD_19_7768 ) 
           4 MUL ( multiplier_raw_114 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[17].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_113 ) 
           4 ACC ( accumulator_raw_113 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_113 ) 
                 6 RC_CG_HIER_INST18 ( RC_CG_MOD_18_7757 ) 
           4 MUL ( multiplier_raw_113 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[16].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_112 ) 
           4 ACC ( accumulator_raw_112 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_112 ) 
                 6 RC_CG_HIER_INST32 ( RC_CG_MOD_32_10825 ) 
           4 MUL ( multiplier_raw_112 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[15].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_111 ) 
           4 ACC ( accumulator_raw_111 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_111 ) 
                 6 RC_CG_HIER_INST31 ( RC_CG_MOD_31_10814 ) 
           4 MUL ( multiplier_raw_111 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[14].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_110 ) 
           4 ACC ( accumulator_raw_110 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_110 ) 
                 6 RC_CG_HIER_INST30 ( RC_CG_MOD_30_10803 ) 
           4 MUL ( multiplier_raw_110 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[13].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_109 ) 
           4 ACC ( accumulator_raw_109 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_109 ) 
                 6 RC_CG_HIER_INST29 ( RC_CG_MOD_29_10792 ) 
           4 MUL ( multiplier_raw_109 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[16].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_16 ) 
           4 ACC ( accumulator_raw_16 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_16 ) 
                 6 RC_CG_HIER_INST1 ( RC_CG_MOD_1_7570 ) 
           4 MUL ( multiplier_raw_16 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[15].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_15 ) 
           4 ACC ( accumulator_raw_15 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_15 ) 
                 6 RC_CG_HIER_INST0 ( RC_CG_MOD_7557 ) 
           4 MUL ( multiplier_raw_15 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[14].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_14 ) 
           4 ACC ( accumulator_raw_14 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_14 ) 
                 6 RC_CG_HIER_INST15 ( RC_CG_MOD_15_10638 ) 
           4 MUL ( multiplier_raw_14 ) 
        3 Mb[12].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_25 ) 
        3 Mb[13].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_26 ) 
        3 Mb[29].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_42 ) 
        3 Mb[28].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_41 ) 
        3 Mb[27].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_40 ) 
        3 Mb[26].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_39 ) 
        3 Mb[25].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_38 ) 
        3 Mb[24].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_37 ) 
        3 Mb[23].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_36 ) 
        3 Mb[22].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_35 ) 
        3 Mb[21].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_34 ) 
        3 Mb[20].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_33 ) 
        3 Mb[19].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_32 ) 
        3 Mb[18].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_31 ) 
        3 Mb[17].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_30 ) 
        3 Mb[11].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_24 ) 
        3 Mb[10].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_23 ) 
        3 Mb[9].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_22 ) 
        3 Mb[8].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_21 ) 
        3 Mb[7].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_20 ) 
        3 Mb[6].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_19 ) 
        3 Mb[5].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_18 ) 
        3 Mb[4].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_17 ) 
        3 Mb[3].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_16 ) 
        3 Mb[2].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_15 ) 
        3 Mb[1].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_14 ) 
        3 Mb[0].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_13 ) 
        3 Mb[16].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_29 ) 
        3 Mb[15].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_28 ) 
        3 Mb[14].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_27 ) 
        3 Mb[30].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_43 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[88].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_280 ) 
           4 ACC ( accumulator_raw_280 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_280 ) 
                 6 RC_CG_HIER_INST39 ( RC_CG_MOD_39_6722 ) 
           4 MUL ( multiplier_raw_280 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[87].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_279 ) 
           4 ACC ( accumulator_raw_279 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_279 ) 
                 6 RC_CG_HIER_INST38 ( RC_CG_MOD_38_6711 ) 
           4 MUL ( multiplier_raw_279 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[83].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_659 ) 
           4 ACC ( accumulator_raw_659 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_659 ) 
                 6 RC_CG_HIER_INST99 ( RC_CG_MOD_99_7382 ) 
           4 MUL ( multiplier_raw_659 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[88].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_376 ) 
           4 ACC ( accumulator_raw_376 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_376 ) 
                 6 RC_CG_HIER_INST55 ( RC_CG_MOD_55_6898 ) 
           4 MUL ( multiplier_raw_376 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[86].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_278 ) 
           4 ACC ( accumulator_raw_278 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_278 ) 
                 6 RC_CG_HIER_INST37 ( RC_CG_MOD_37_6700 ) 
           4 MUL ( multiplier_raw_278 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[95].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_671 ) 
           4 ACC ( accumulator_raw_671 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_671 ) 
                 6 RC_CG_HIER_INST111 ( RC_CG_MOD_111_7514 ) 
           4 MUL ( multiplier_raw_671 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[95].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_575 ) 
           4 ACC ( accumulator_raw_575 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_575 ) 
                 6 RC_CG_HIER_INST94 ( RC_CG_MOD_94_7327 ) 
           4 MUL ( multiplier_raw_575 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[95].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_479 ) 
           4 ACC ( accumulator_raw_479 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_479 ) 
                 6 RC_CG_HIER_INST77 ( RC_CG_MOD_77_7140 ) 
           4 MUL ( multiplier_raw_479 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[95].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_383 ) 
           4 ACC ( accumulator_raw_383 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_383 ) 
                 6 RC_CG_HIER_INST62 ( RC_CG_MOD_62_6975 ) 
           4 MUL ( multiplier_raw_383 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[95].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_287 ) 
           4 ACC ( accumulator_raw_287 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_287 ) 
                 6 RC_CG_HIER_INST46 ( RC_CG_MOD_46_6799 ) 
           4 MUL ( multiplier_raw_287 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[95].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_191 ) 
           4 ACC ( accumulator_raw_191 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_191 ) 
                 6 RC_CG_HIER_INST29 ( RC_CG_MOD_29_6612 ) 
           4 MUL ( multiplier_raw_191 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[95].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_95 ) 
           4 ACC ( accumulator_raw_95 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_95 ) 
                 6 RC_CG_HIER_INST14 ( RC_CG_MOD_14_6447 ) 
           4 MUL ( multiplier_raw_95 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[94].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_670 ) 
           4 ACC ( accumulator_raw_670 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_670 ) 
                 6 RC_CG_HIER_INST110 ( RC_CG_MOD_110_7503 ) 
           4 MUL ( multiplier_raw_670 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[94].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_574 ) 
           4 ACC ( accumulator_raw_574 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_574 ) 
                 6 RC_CG_HIER_INST93 ( RC_CG_MOD_93_7316 ) 
           4 MUL ( multiplier_raw_574 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[94].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_478 ) 
           4 ACC ( accumulator_raw_478 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_478 ) 
                 6 RC_CG_HIER_INST76 ( RC_CG_MOD_76_7129 ) 
           4 MUL ( multiplier_raw_478 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[94].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_382 ) 
           4 ACC ( accumulator_raw_382 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_382 ) 
                 6 RC_CG_HIER_INST61 ( RC_CG_MOD_61_6964 ) 
           4 MUL ( multiplier_raw_382 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[94].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_286 ) 
           4 ACC ( accumulator_raw_286 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_286 ) 
                 6 RC_CG_HIER_INST45 ( RC_CG_MOD_45_6788 ) 
           4 MUL ( multiplier_raw_286 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[94].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_190 ) 
           4 ACC ( accumulator_raw_190 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_190 ) 
                 6 RC_CG_HIER_INST28 ( RC_CG_MOD_28_6601 ) 
           4 MUL ( multiplier_raw_190 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[94].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_94 ) 
           4 ACC ( accumulator_raw_94 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_94 ) 
                 6 RC_CG_HIER_INST13 ( RC_CG_MOD_13_6436 ) 
           4 MUL ( multiplier_raw_94 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[93].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_669 ) 
           4 ACC ( accumulator_raw_669 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_669 ) 
                 6 RC_CG_HIER_INST109 ( RC_CG_MOD_109_7492 ) 
           4 MUL ( multiplier_raw_669 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[93].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_573 ) 
           4 ACC ( accumulator_raw_573 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_573 ) 
                 6 RC_CG_HIER_INST92 ( RC_CG_MOD_92_7305 ) 
           4 MUL ( multiplier_raw_573 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[93].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_477 ) 
           4 ACC ( accumulator_raw_477 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_477 ) 
                 6 RC_CG_HIER_INST75 ( RC_CG_MOD_75_7118 ) 
           4 MUL ( multiplier_raw_477 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[93].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_381 ) 
           4 ACC ( accumulator_raw_381 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_381 ) 
